duration,views,appreciations,comments,ownerDuration,ownerFollowings,ownerFollowers,ownerViews,ownerAppreciations,ownerComments
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5823,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5823,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5823,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
1937,16355,1247,46,2749,2121,11813,265210,19342,92
92,13393,1250,48,1640,34,7290,235068,23401,5
1921,19398,1245,63,2503,1482,3100,123667,8969,76
1734,5824,1245,5,2068,233,5810,257054,70663,642
1211,18392,1245,61,1697,194,2163,78553,5895,124
473,1458,1246,0,872,0,857,252567,196857,26
1932,18904,1244,67,2132,628,18710,869582,79051,634
863,2591,1244,0,1515,48,386,36616,10212,22
998,11141,1243,45,2425,755,2416,57970,4790,263
768,10385,1242,21,889,76,2501,134355,13714,1
1553,16628,1241,62,2852,488,3632,96345,6745,83
1088,13245,1241,60,2192,198,473,16991,1408,11
991,14020,1241,30,1604,46,2759,92290,9271,3
1185,14018,1240,41,1196,459,1783,51128,4690,38
1435,9187,1239,61,2680,15,1211,28725,3078,3
1085,14487,1238,49,2134,159,716,20469,1557,9
1044,22200,1238,42,3145,65,4701,666018,21042,219
757,3896,1238,12,1893,176,2200,337486,76524,24
1203,9190,1237,34,1339,152,2006,41272,5674,37
1191,11687,1237,54,2346,155,2506,59509,5015,4
1048,10941,1237,56,2173,84,2687,229141,28973,334
827,14973,1235,6,827,39,1806,83285,7593,2
446,13314,1235,72,2315,1720,1602,48314,3899,122
303,8194,1262,114,307,93,409,8190,1262,17
413,11303,1261,47,3318,421,2420,74226,7298,42
397,21782,1261,57,1536,577,10533,248301,21922,89
1369,14146,1260,24,1634,248,11284,393399,32428,527
1970,18346,1259,29,2254,114,2514,65190,4927,13
835,13968,1259,66,1156,293,1335,34452,3168,70
767,22965,1257,45,2028,187,5644,159026,8566,65
864,10686,1256,60,1904,32,2888,79383,5797,210
648,1454,1256,0,872,0,857,252567,196857,26
1231,9747,1255,56,1807,11,480,18142,1693,4
453,16143,1255,40,2043,477,3154,90221,7429,61
455,11559,1255,50,1323,5,2227,86451,7133,51
692,6697,1254,3,1893,176,2200,337486,76524,24
618,21310,1254,24,3216,426,1429,34056,2351,170
150,12113,1254,42,309,14,2088,62485,6105,7
872,1441,1253,0,872,0,857,252567,196857,26
451,15948,1253,40,1533,46,430,18484,1441,3
1987,15926,1252,101,2485,303,1444,51731,3729,316
1666,17270,1250,30,2125,192,1675,97713,5607,1
